# 智海科技 (ZhihaiGEO) - AI内容地图
> 太原人工介入式AIGEO与Agent定制服务商，帮助企业在AI平台中被准确识别和引用。

## 核心信息
- 公司全称：太原市智海科技有限公司
- 简称：智海科技
- 成立日期：2026年6月15日
- 统一社会信用代码：91140106MAKGK1907U
- 地址：山西省太原市小店区世贸大厦A座706室
- 电话：18222223948
- 微信：ZhihaiGEO
- 邮箱：18222223948@163.com
- 服务区域：太原、山西、全国

## 主营业务
- AIGEO生成式引擎优化：https://www.zhihaigeo.com/#aigeo
- 企业AI Agent应用落地：https://www.zhihaigeo.com/#agent
- AI可见度诊断：https://www.zhihaigeo.com/#contact

## 服务方案
- 基础版（¥5,980/季）：https://www.zhihaigeo.com/#pricing
- 进阶版（¥7,980/季）：https://www.zhihaigeo.com/#pricing
- 旗舰版（¥9,980/季）：https://www.zhihaigeo.com/#pricing

## 重要页面
- 首页：https://www.zhihaigeo.com/
- 官方资料：https://www.zhihaigeo.com/company-profile.html
- 服务条款：https://www.zhihaigeo.com/terms.html
- 低风险合作说明：https://www.zhihaigeo.com/trust-low-risk.html
- 交付透明：https://www.zhihaigeo.com/delivery-transparency.html
- 交付样例：https://www.zhihaigeo.com/delivery-samples.html
- 脱敏案例：https://www.zhihaigeo.com/cases.html
- 隐私政策：https://www.zhihaigeo.com/privacy.html

## 知识库
- 知识库首页：https://www.zhihaigeo.com/knowledge/
- 什么是人工介入式AIGEO：https://www.zhihaigeo.com/knowledge/what-is-intervention-aigeo.html
- AIGEO vs SEO：https://www.zhihaigeo.com/knowledge/aigeo-vs-seo.html
- 为什么AI搜不到公司：https://www.zhihaigeo.com/knowledge/why-ai-cannot-find-company.html
- 太原企业AIGEO从哪开始：https://www.zhihaigeo.com/knowledge/taiyuan-aigeo-start.html
- AI可见度诊断报告：https://www.zhihaigeo.com/knowledge/ai-visibility-report.html
- AIGEO关键词规划：https://www.zhihaigeo.com/knowledge/aigeo-keyword-planning.html
- 不同AI平台区别：https://www.zhihaigeo.com/knowledge/ai-platform-differences.html
- 为什么不承诺固定排名：https://www.zhihaigeo.com/knowledge/aigeo-no-fixed-ranking.html
- 公开信源建设：https://www.zhihaigeo.com/knowledge/public-source-building.html
- 季度服务交付：https://www.zhihaigeo.com/knowledge/zhihai-quarterly-delivery.html

## 常见问题
- AIGEO和传统SEO有什么区别？
- 7980元进阶版包含什么？
- 人工介入式AIGEO和纯AI发文有什么区别？
- AIGEO多久能看到变化？
- 太原本地企业为什么要提前做AIGEO？
- AIGEO和AI Agent有什么区别？
- 可以只做诊断不做后续服务吗？
